START_ID,END_ID,line,name
9910617,1111921,11101,JR函館本線(函館～長万部)
1111921,1110103,11101,JR函館本線(函館～長万部)
1110103,1110104,11101,JR函館本線(函館～長万部)
1110104,1110105,11101,JR函館本線(函館～長万部)
1110105,1110106,11101,JR函館本線(函館～長万部)
1110105,1110108,11101,JR函館本線(函館～長万部)
1110106,1110107,11101,JR函館本線(函館～長万部)
1110107,1110108,11101,JR函館本線(函館～長万部)
1110108,1110109,11101,JR函館本線(函館～長万部)
1110108,1110117,11101,JR函館本線(函館～長万部)
1110109,1110110,11101,JR函館本線(函館～長万部)
1110110,1110111,11101,JR函館本線(函館～長万部)
1110111,1110123,11101,JR函館本線(函館～長万部)
1110117,1110118,11101,JR函館本線(函館～長万部)
1110118,1110119,11101,JR函館本線(函館～長万部)
1110119,1110120,11101,JR函館本線(函館～長万部)
1110120,1110121,11101,JR函館本線(函館～長万部)
1110121,1110122,11101,JR函館本線(函館～長万部)
1110122,1110123,11101,JR函館本線(函館～長万部)
1110123,1110127,11101,JR函館本線(函館～長万部)
1110127,1110128,11101,JR函館本線(函館～長万部)
1110128,1110129,11101,JR函館本線(函館～長万部)
1110129,1110130,11101,JR函館本線(函館～長万部)
1110130,1110131,11101,JR函館本線(函館～長万部)
1110131,1110133,11101,JR函館本線(函館～長万部)
1110133,1110134,11101,JR函館本線(函館～長万部)
1110134,1110136,11101,JR函館本線(函館～長万部)
1110136,1110137,11101,JR函館本線(函館～長万部)
1110137,1110401,11101,JR函館本線(函館～長万部)
1110201,1110202,11102,JR函館本線(長万部～小樽)
1110202,1110204,11102,JR函館本線(長万部～小樽)
1110204,1110205,11102,JR函館本線(長万部～小樽)
1110205,1110206,11102,JR函館本線(長万部～小樽)
1110206,1110207,11102,JR函館本線(長万部～小樽)
1110207,1110208,11102,JR函館本線(長万部～小樽)
1110208,1110209,11102,JR函館本線(長万部～小樽)
1110209,1110210,11102,JR函館本線(長万部～小樽)
1110210,1110211,11102,JR函館本線(長万部～小樽)
1110211,1110212,11102,JR函館本線(長万部～小樽)
1110212,1110213,11102,JR函館本線(長万部～小樽)
